From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  3.559439305099193E-02,  6.162978110076530E+00, -2.027067487805708E-03,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  3.551170992216325E-02,  6.148661970107133E+00, -2.063284088605259E-03,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  3.542755943258031E-02,  6.134091764498936E+00, -2.099658619682721E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  3.534193507146304E-02,  6.119266365945321E+00, -2.136197469533843E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  3.525483007438371E-02,  6.104184603221929E+00, -2.172906252391023E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  3.516623749287967E-02,  6.088845273239749E+00, -2.209788699015926E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  3.507615022988714E-02,  6.073247147180280E+00, -2.246848711891517E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  3.498456101418854E-02,  6.057388966071223E+00, -2.284090967717521E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  3.489146237560271E-02,  6.041269436490809E+00, -2.321520575521688E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  3.479684663312470E-02,  6.024887228514253E+00, -2.359142827819553E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  3.470070589031081E-02,  6.008240974914713E+00, -2.396963073065941E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  3.460303203499107E-02,  5.991329271113501E+00, -2.434986618164221E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  3.450381674306287E-02,  5.974150675836924E+00, -2.473218622173068E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  3.440305148629912E-02,  5.956703712468241E+00, -2.511664024018940E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  3.430072753811785E-02,  5.938986870046617E+00, -2.550327797751772E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  3.419683595494204E-02,  5.920998600039694E+00, -2.589215861334782E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  3.409136753756850E-02,  5.902737309654820E+00, -2.628334525557692E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  3.398431287649841E-02,  5.884201369687774E+00, -2.667687545935700E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  3.387566246046365E-02,  5.865389133313532E+00, -2.707276569552611E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  3.376540672505132E-02,  5.846298944505335E+00, -2.747102655771174E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  3.365353607730852E-02,  5.826929142294879E+00, -2.787166053478530E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  3.354004094087228E-02,  5.807278068586314E+00, -2.827465604256789E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  3.342491182273021E-02,  5.787344079715496E+00, -2.867998273341347E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  3.330813939725850E-02,  5.767125561000715E+00, -2.908758750437836E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  3.318971460596856E-02,  5.746620944013297E+00, -2.949739067796641E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  3.306962877234033E-02,  5.725828726460356E+00, -2.990928243803981E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  3.294787372852839E-02,  5.704747494123302E+00, -3.032312099851226E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  3.282444193819854E-02,  5.683375942126315E+00, -3.073873739309721E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  3.269932658541414E-02,  5.661712890326553E+00, -3.115594460530819E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  3.257252166924083E-02,  5.639757299694437E+00, -3.157452122198177E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  3.244402218835444E-02,  5.617508304277533E+00, -3.199419566384590E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  3.231382430156274E-02,  5.594965238994021E+00, -3.241467035563103E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  3.218192538830653E-02,  5.572127650108144E+00, -3.283564085580901E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  3.204832405674878E-02,  5.548995296630789E+00, -3.325680537988465E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  3.191302011104816E-02,  5.525568144653079E+00, -3.367787621768541E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  3.177601446700742E-02,  5.501846352741347E+00, -3.409859353776773E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  3.163730901067005E-02,  5.477830247453901E+00, -3.451873945118167E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  3.149690640288535E-02,  5.453520289502513E+00, -3.493815038889082E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  3.135480983955537E-02,  5.428917032240471E+00, -3.535672656450699E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  3.121102277806974E-02,  5.404021074296234E+00, -3.577443984656353E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  3.106554862687906E-02,  5.378833005824727E+00, -3.619134450877263E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  3.091839040389754E-02,  5.353353349361598E+00, -3.660757603869632E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  3.076955047381389E-02,  5.327582514340006E+00, -3.702331582717989E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  3.061903040582776E-02,  5.301520772458443E+00, -3.743877735143613E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  3.046683082736325E-02,  5.275168232352033E+00, -3.785421284171750E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  3.031295128193109E-02,  5.248524814982101E+00, -3.826990379239000E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  3.015739014106851E-02,  5.221590238389065E+00, -3.868614617979680E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  3.000014457154834E-02,  5.194364012014843E+00, -3.910323824644867E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  2.984121054594404E-02,  5.166845438532149E+00, -3.952147117354483E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  2.968058288603475E-02,  5.139033621359832E+00, -3.994112207854006E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  2.951825533052347E-02,  5.110927476387922E+00, -4.036244895582918E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  2.935422061881844E-02,  5.082525746483932E+00, -4.078568804945245E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  2.918847057481696E-02,  5.053827015999556E+00, -4.121105751579024E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  2.902099615681390E-02,  5.024829719412085E+00, -4.163876898171479E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  2.885178748966177E-02,  4.995532146892730E+00, -4.206901821355689E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  2.868083398634714E-02,  4.965932465356945E+00, -4.250196041215059E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  2.850812449560806E-02,  4.936028744023570E+00, -4.293772352639854E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  2.833364737494127E-02,  4.905818967055660E+00, -4.337642355526992E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  2.815739053428872E-02,  4.875301041124554E+00, -4.381816571707292E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  2.797934148140695E-02,  4.844472803265342E+00, -4.426304373308593E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  2.779948736793260E-02,  4.813332028852873E+00, -4.471114016947239E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  2.761781503295281E-02,  4.781876439145727E+00, -4.516252720679016E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  2.743431104360751E-02,  4.750103708316276E+00, -4.561726727514962E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  2.724896173368100E-02,  4.718011470132628E+00, -4.607541347281295E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  2.706175323866796E-02,  4.685597324030097E+00, -4.653701150771322E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  2.687267151020152E-02,  4.652858837609367E+00, -4.700210904275812E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  2.668170228324887E-02,  4.619793540956564E+00, -4.747076505772220E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  2.648883106569050E-02,  4.586398924838988E+00, -4.794302731050780E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  2.629404322544054E-02,  4.552672455789500E+00, -4.841891917286282E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  2.609732405387709E-02,  4.518611587089166E+00, -4.889845783273777E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  2.589865877131835E-02,  4.484213759715407E+00, -4.938166119474448E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  2.569803252744478E-02,  4.449476402415109E+00, -4.986854587923017E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  2.549543041084974E-02,  4.414396933358234E+00, -5.035912524186598E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  2.529083746478063E-02,  4.378972762863357E+00, -5.085340819462217E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  2.508423870710742E-02,  4.343201296855076E+00, -5.135139819980335E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  2.487561915476602E-02,  4.307079941096260E+00, -5.185309202136596E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  2.466496385355414E-02,  4.270606106347047E+00, -5.235847850937470E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  2.445225790798997E-02,  4.233777213534712E+00, -5.286754083688488E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  2.423748648371369E-02,  4.196590694169473E+00, -5.338026786649809E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  2.402063477536393E-02,  4.159043984782472E+00, -5.389665266744342E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  2.380168804916952E-02,  4.121134534300314E+00, -5.441666292602048E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  2.358063175788053E-02,  4.082859823944752E+00, -5.494024182813520E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  2.335745160602831E-02,  4.044217378532116E+00, -5.546732275149849E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  2.313213358509815E-02,  4.005204772563277E+00, -5.599782979117861E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  2.290466401856260E-02,  3.965819638020912E+00, -5.653167401725213E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  2.267502962129245E-02,  3.926059674656201E+00, -5.706875024852108E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  2.244321757104475E-02,  3.885922662366600E+00, -5.760893419963816E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  2.220921559172536E-02,  3.845406475612299E+00, -5.815207942688761E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  2.197301205005824E-02,  3.804509100153991E+00, -5.869801373322665E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  2.173459606688008E-02,  3.763228652322941E+00, -5.924653594339737E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  2.149395763213293E-02,  3.721563398931342E+00, -5.979741875132330E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  2.125108768933872E-02,  3.679511771898623E+00, -6.035041841372157E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  2.100597822364725E-02,  3.637072383496494E+00, -6.090525713661771E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  2.075862246551625E-02,  3.594244061615045E+00, -6.146159537326535E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  2.050901513254400E-02,  3.551025891634767E+00, -6.201903917056254E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  2.025715263414338E-02,  3.507417251864775E+00, -6.257714500020477E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  2.000303328372249E-02,  3.463417850280734E+00, -6.313541302743196E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.974665754435544E-02,  3.419027767061439E+00, -6.369327813732830E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  1.948802831125786E-02,  3.374247503497939E+00, -6.425010067837234E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  1.922715123307535E-02,  3.329078037622899E+00, -6.480515640454858E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  1.896403507657168E-02,  3.283520887354414E+00, -6.535762495974214E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  1.869869214163518E-02,  3.237578182352125E+00, -6.590657650599154E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  1.843113873180548E-02,  3.191252745486424E+00, -6.645095841181695E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  1.816139566566390E-02,  3.144548181382917E+00, -6.698958971394216E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  1.788948880373820E-02,  3.097468967653185E+00, -6.752115302907999E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  1.761544967973569E-02,  3.050020564189400E+00, -6.804415027883313E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  1.733931631416000E-02,  3.002209554037697E+00, -6.855686816731918E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  1.706113410735442E-02,  2.954043798023835E+00, -6.905736656171581E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  1.678095680075090E-02,  2.905532601188308E+00, -6.954345397437394E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  1.649884756223405E-02,  2.856686900711300E+00, -7.001265228611277E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  1.621488022497457E-02,  2.807519480410025E+00, -7.046215640311929E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  1.592914069906521E-02,  2.758045215155937E+00, -7.088878896076907E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  1.564172857814598E-02,  2.708281349053253E+00, -7.128894895207480E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  1.535275896817363E-02,  2.658247812080573E+00, -7.165855298205137E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  1.506236457045594E-02,  2.607967580757086E+00, -7.199296820864654E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  1.477069804882115E-02,  2.557467088005257E+00, -7.228694008197547E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  1.447793468408228E-02,  2.506776682757071E+00, -7.253452282599485E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  1.418427533666206E-02,  2.455931142916639E+00, -7.272898836208086E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  1.388994986974784E-02,  2.404970268061103E+00, -7.286269524916016E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  1.359522108620558E-02,  2.353939561096153E+00, -7.292697178870088E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  1.330038912035355E-02,  2.302890988668078E+00, -7.291200093677456E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  1.300579633525795E-02,  2.251883829104218E+00, -7.280668544464131E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  1.271183279308565E-02,  2.200985619575178E+00, -7.259850073601826E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  1.241894233295348E-02,  2.150273208441804E+00, -7.227334240178797E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  1.212762926674119E-02,  2.099833914599270E+00, -7.181537410252962E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  1.183846567583296E-02,  2.049766790868701E+00, -7.120688402268016E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  1.155209925169474E-02,  2.000183981551053E+00, -7.042816172501111E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  1.126926156507785E-02,  1.951212154195340E+00, -6.945741289710834E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  1.099077655540817E-02,  1.902993969490801E+00, -6.827074239614615E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  1.071756887832805E-02,  1.855689526598980E+00, -6.684224674007404E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  1.045067163847300E-02,  1.809477702042509E+00, -6.514422558256551E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  1.019123296315663E-02,  1.764557287903364E+00, -6.314756145700234E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  9.940520515912515E-03,  1.721147773318423E+00, -6.082237123514747E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  9.699922750655241E-03,  1.679489561630709E+00, -5.813897266672211E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  9.470945546135820E-03,  1.639843387663419E+00, -5.506921226437297E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  9.255202662006022E-03,  1.602488665238684E+00, -5.158819869117910E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  9.054398350743731E-03,  1.567720476525771E+00, -4.767644598393899E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  8.870300563442996E-03,  1.535844932767445E+00, -4.332236696994564E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  8.704703598908405E-03,  1.507172707171134E+00, -3.852496910319982E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  8.559379854162342E-03,  1.482010680768232E+00, -3.329649850879913E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  8.436021581100555E-03,  1.460651857891620E+00, -2.766467243598322E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  8.336175162337138E-03,  1.443363986390990E+00, -2.167407547902559E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  8.261172141574404E-03,  1.430377615911568E+00, -1.538630213007633E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  8.212062837763106E-03,  1.421874603542273E+00, -8.878488882880503E-04,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  8.189559398767690E-03,  1.417978253863504E+00, -2.240125353191896E-04,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  8.193994880837446E-03,  1.418746233777205E+00,  4.431623340317905E-04,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  8.225303456073548E-03,  1.424167145536014E+00,  1.103758679371363E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  8.283024359192750E-03,  1.434161210104214E+00,  1.748253047458384E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  8.366329055387397E-03,  1.448584971126875E+00,  2.368057445739083E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  8.474068088800446E-03,  1.467239406491855E+00,  2.955941733751724E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  8.604831848924703E-03,  1.489880449705672E+00,  3.506295542477231E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  8.757018474180376E-03,  1.516230747033498E+00,  4.015220467074868E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  8.928902333602304E-03,  1.545991514735738E+00,  4.480471558317088E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  9.118697714706312E-03,  1.578853566280259E+00,  4.901285902982452E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  9.324614037311734E-03,  1.614506872319405E+00,  5.278141798159896E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  9.544900585317036E-03,  1.652648305756861E+00,  5.612487138727595E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  9.777880251045916E-03,  1.692987484400054E+00,  5.906473055558525E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  1.002197304806749E-02,  1.735250842078783E+00,  6.162716299128174E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  1.027571074534270E-02,  1.779184162469107E+00,  6.384098547335318E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  1.053774420690563E-02,  1.824553849919779E+00,  6.573606515290721E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  1.080684508286803E-02,  1.871147222240605E+00,  6.734211840568342E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  1.108190337211799E-02,  1.918772088696794E+00,  6.868786012782034E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  1.136192215156669E-02,  1.967255837406330E+00,  6.980044214341329E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  1.164601051347375E-02,  2.016444212475755E+00,  7.070511824118837E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  1.193337550953175E-02,  2.066199919161650E+00,  7.142507904827494E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  1.222331369108252E-02,  2.116401159104496E+00,  7.198141107136726E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  1.251520268334065E-02,  2.166940171450684E+00,  7.239315044120365E-03,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  1.280849310843031E-02,  2.217721834369705E+00,  7.267739127059303E-03,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  1.310270095296583E-02,  2.268662343541687E+00,  7.284939388952540E-03,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  1.339740041449666E-02,  2.319687973557740E+00,  7.292272153154741E-03,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  1.369221737203358E-02,  2.370733947376606E+00,  7.290940483926580E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  1.398682350868901E-02,  2.421743418691389E+00,  7.282009716178513E-03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  1.428093103663024E-02,  2.472666558583501E+00,  7.266421790266437E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  1.457428798158788E-02,  2.523459739060629E+00,  7.245008598265545E-03,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  1.486667398585802E-02,  2.574084806369071E+00,  7.218504270913977E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  1.515789658520516E-02,  2.624508436359470E+00,  7.187556324335017E-03,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  1.544778791249072E-02,  2.674701563737776E+00,  7.152735616230010E-03,
